sample_id,original_test_row_index,attack_cat,dataset_label,raw_features,x,normalScore,attackScore,prediction,correct
0,53929,Generic,Attack,"{'sttl': 254.0, 'ct_state_ttl': 2.0, 'ct_dst_src_ltm': 4.0, 'ct_dst_sport_ltm': 4.0, 'ct_src_dport_ltm': 4.0, 'smean': 57.0}","[100, 33, 10, 22, 12, 5]",87995708,143457515,Attack,True
1,39780,Normal,Normal,"{'sttl': 31.0, 'ct_state_ttl': 0.0, 'ct_dst_src_ltm': 1.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 58.0}","[12, 0, 2, 6, 3, 5]",143426748,88026475,Normal,True
2,21990,Generic,Attack,"{'sttl': 254.0, 'ct_state_ttl': 2.0, 'ct_dst_src_ltm': 29.0, 'ct_dst_sport_ltm': 18.0, 'ct_src_dport_ltm': 18.0, 'smean': 57.0}","[100, 33, 71, 100, 53, 5]",32403056,199050167,Attack,True
3,42505,Normal,Normal,"{'sttl': 254.0, 'ct_state_ttl': 2.0, 'ct_dst_src_ltm': 2.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 1012.0}","[100, 33, 5, 6, 3, 89]",1000,231452223,Attack,False
4,235,Normal,Normal,"{'sttl': 254.0, 'ct_state_ttl': 6.0, 'ct_dst_src_ltm': 7.0, 'ct_dst_sport_ltm': 2.0, 'ct_src_dport_ltm': 2.0, 'smean': 45.0}","[100, 100, 17, 11, 6, 4]",148381607,83071616,Normal,True
5,68974,Normal,Normal,"{'sttl': 254.0, 'ct_state_ttl': 1.0, 'ct_dst_src_ltm': 2.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 252.0}","[100, 17, 5, 6, 3, 22]",111247465,120205758,Attack,False
6,1207,Exploits,Attack,"{'sttl': 254.0, 'ct_state_ttl': 1.0, 'ct_dst_src_ltm': 1.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 112.0}","[100, 17, 2, 6, 3, 10]",112595743,118857480,Attack,True
7,61003,Exploits,Attack,"{'sttl': 62.0, 'ct_state_ttl': 1.0, 'ct_dst_src_ltm': 1.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 1234.0}","[24, 17, 2, 6, 3, 100]",79165895,152287328,Attack,True
8,15629,Generic,Attack,"{'sttl': 254.0, 'ct_state_ttl': 2.0, 'ct_dst_src_ltm': 31.0, 'ct_dst_sport_ltm': 17.0, 'ct_src_dport_ltm': 31.0, 'smean': 57.0}","[100, 33, 76, 94, 91, 5]",85197108,146256115,Attack,True
9,76391,Normal,Normal,"{'sttl': 254.0, 'ct_state_ttl': 1.0, 'ct_dst_src_ltm': 4.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 53.0}","[100, 17, 10, 6, 3, 5]",120858704,110594519,Normal,True
10,50519,Fuzzers,Attack,"{'sttl': 254.0, 'ct_state_ttl': 1.0, 'ct_dst_src_ltm': 1.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 55.0}","[100, 17, 2, 6, 3, 5]",114622688,116830535,Attack,True
11,73141,Normal,Normal,"{'sttl': 254.0, 'ct_state_ttl': 1.0, 'ct_dst_src_ltm': 2.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 48.0}","[100, 17, 5, 6, 3, 4]",117402421,114050802,Normal,True
12,61693,Fuzzers,Attack,"{'sttl': 254.0, 'ct_state_ttl': 1.0, 'ct_dst_src_ltm': 1.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 56.0}","[100, 17, 2, 6, 3, 5]",114622688,116830535,Attack,True
13,43809,Fuzzers,Attack,"{'sttl': 254.0, 'ct_state_ttl': 1.0, 'ct_dst_src_ltm': 1.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 255.0}","[100, 17, 2, 6, 3, 22]",107881015,123572208,Attack,True
14,33657,Normal,Normal,"{'sttl': 31.0, 'ct_state_ttl': 0.0, 'ct_dst_src_ltm': 1.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 73.0}","[12, 0, 2, 6, 3, 6]",143561335,87891888,Normal,True
15,48477,Backdoor,Attack,"{'sttl': 254.0, 'ct_state_ttl': 2.0, 'ct_dst_src_ltm': 6.0, 'ct_dst_sport_ltm': 6.0, 'ct_src_dport_ltm': 6.0, 'smean': 100.0}","[100, 33, 15, 33, 18, 9]",84804536,146648687,Attack,True
16,50623,Generic,Attack,"{'sttl': 254.0, 'ct_state_ttl': 2.0, 'ct_dst_src_ltm': 3.0, 'ct_dst_sport_ltm': 3.0, 'ct_src_dport_ltm': 3.0, 'smean': 57.0}","[100, 33, 7, 17, 9, 5]",88182004,143271219,Attack,True
17,26108,Normal,Normal,"{'sttl': 31.0, 'ct_state_ttl': 0.0, 'ct_dst_src_ltm': 6.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 6.0, 'smean': 96.0}","[12, 0, 15, 6, 18, 8]",147451045,84002178,Normal,True
18,67774,Normal,Normal,"{'sttl': 254.0, 'ct_state_ttl': 1.0, 'ct_dst_src_ltm': 2.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 59.0}","[100, 17, 5, 6, 3, 5]",117047984,114405239,Normal,True
19,52212,Backdoor,Attack,"{'sttl': 254.0, 'ct_state_ttl': 2.0, 'ct_dst_src_ltm': 2.0, 'ct_dst_sport_ltm': 2.0, 'ct_src_dport_ltm': 2.0, 'smean': 100.0}","[100, 33, 5, 11, 6, 9]",84676184,146777039,Attack,True
20,81785,Normal,Normal,"{'sttl': 62.0, 'ct_state_ttl': 3.0, 'ct_dst_src_ltm': 2.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 2.0, 'smean': 166.0}","[24, 50, 5, 6, 6, 15]",143906880,87546343,Normal,True
21,50848,Fuzzers,Attack,"{'sttl': 254.0, 'ct_state_ttl': 2.0, 'ct_dst_src_ltm': 3.0, 'ct_dst_sport_ltm': 2.0, 'ct_src_dport_ltm': 2.0, 'smean': 100.0}","[100, 33, 7, 11, 6, 9]",86297116,145156107,Attack,True
22,32160,Normal,Normal,"{'sttl': 31.0, 'ct_state_ttl': 0.0, 'ct_dst_src_ltm': 1.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 2.0, 'smean': 721.0}","[12, 0, 2, 6, 6, 63]",154296460,77156763,Normal,True
23,38511,Normal,Normal,"{'sttl': 31.0, 'ct_state_ttl': 0.0, 'ct_dst_src_ltm': 1.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 2.0, 'smean': 73.0}","[12, 0, 2, 6, 6, 6]",143737495,87715728,Normal,True
24,30197,Normal,Normal,"{'sttl': 31.0, 'ct_state_ttl': 0.0, 'ct_dst_src_ltm': 2.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 2.0, 'smean': 96.0}","[12, 0, 5, 6, 6, 8]",144441477,87011746,Normal,True
25,41918,Normal,Normal,"{'sttl': 254.0, 'ct_state_ttl': 1.0, 'ct_dst_src_ltm': 1.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 61.0}","[100, 17, 2, 6, 3, 5]",114622688,116830535,Attack,False
26,69516,Normal,Normal,"{'sttl': 254.0, 'ct_state_ttl': 1.0, 'ct_dst_src_ltm': 1.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 55.0}","[100, 17, 2, 6, 3, 5]",114622688,116830535,Attack,False
27,35086,Normal,Normal,"{'sttl': 31.0, 'ct_state_ttl': 0.0, 'ct_dst_src_ltm': 1.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 73.0}","[12, 0, 2, 6, 3, 6]",143561335,87891888,Normal,True
28,28827,Normal,Normal,"{'sttl': 31.0, 'ct_state_ttl': 0.0, 'ct_dst_src_ltm': 1.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 63.0}","[12, 0, 2, 6, 3, 6]",143561335,87891888,Normal,True
29,17861,Generic,Attack,"{'sttl': 254.0, 'ct_state_ttl': 2.0, 'ct_dst_src_ltm': 17.0, 'ct_dst_sport_ltm': 17.0, 'ct_src_dport_ltm': 17.0, 'smean': 57.0}","[100, 33, 41, 94, 50, 5]",66852560,164600663,Attack,True
30,22126,Generic,Attack,"{'sttl': 254.0, 'ct_state_ttl': 2.0, 'ct_dst_src_ltm': 25.0, 'ct_dst_sport_ltm': 25.0, 'ct_src_dport_ltm': 25.0, 'smean': 57.0}","[100, 33, 61, 100, 74, 5]",72264764,159188459,Attack,True
31,9821,Exploits,Attack,"{'sttl': 254.0, 'ct_state_ttl': 0.0, 'ct_dst_src_ltm': 1.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 994.0}","[100, 0, 2, 6, 3, 87]",198724576,32728647,Normal,False
32,13483,Generic,Attack,"{'sttl': 254.0, 'ct_state_ttl': 2.0, 'ct_dst_src_ltm': 45.0, 'ct_dst_sport_ltm': 18.0, 'ct_src_dport_ltm': 31.0, 'smean': 57.0}","[100, 33, 100, 100, 91, 5]",43518336,187934887,Attack,True
33,42894,Normal,Normal,"{'sttl': 254.0, 'ct_state_ttl': 1.0, 'ct_dst_src_ltm': 4.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 58.0}","[100, 17, 10, 6, 3, 5]",120858704,110594519,Normal,True
34,76359,Normal,Normal,"{'sttl': 254.0, 'ct_state_ttl': 1.0, 'ct_dst_src_ltm': 3.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 2.0, 'smean': 53.0}","[100, 17, 7, 6, 6, 5]",116605532,114847691,Normal,True
35,75853,Normal,Normal,"{'sttl': 62.0, 'ct_state_ttl': 3.0, 'ct_dst_src_ltm': 2.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 163.0}","[24, 50, 5, 6, 3, 14]",148041661,83411562,Normal,True
36,22364,Generic,Attack,"{'sttl': 254.0, 'ct_state_ttl': 2.0, 'ct_dst_src_ltm': 32.0, 'ct_dst_sport_ltm': 25.0, 'ct_src_dport_ltm': 25.0, 'smean': 57.0}","[100, 33, 78, 100, 74, 5]",49780360,181672863,Attack,True
37,37788,Normal,Normal,"{'sttl': 31.0, 'ct_state_ttl': 0.0, 'ct_dst_src_ltm': 1.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 73.0}","[12, 0, 2, 6, 3, 6]",143561335,87891888,Normal,True
38,163,Normal,Normal,"{'sttl': 254.0, 'ct_state_ttl': 6.0, 'ct_dst_src_ltm': 18.0, 'ct_dst_sport_ltm': 2.0, 'ct_src_dport_ltm': 2.0, 'smean': 45.0}","[100, 100, 44, 11, 6, 4]",163511705,67941518,Normal,True
39,27180,Normal,Normal,"{'sttl': 31.0, 'ct_state_ttl': 0.0, 'ct_dst_src_ltm': 3.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 142.0}","[12, 0, 7, 6, 3, 12]",145429657,86023566,Normal,True
40,1278,Reconnaissance,Attack,"{'sttl': 254.0, 'ct_state_ttl': 2.0, 'ct_dst_src_ltm': 1.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 64.0}","[100, 33, 2, 6, 3, 6]",87454999,143998224,Attack,True
41,12327,Generic,Attack,"{'sttl': 254.0, 'ct_state_ttl': 2.0, 'ct_dst_src_ltm': 22.0, 'ct_dst_sport_ltm': 5.0, 'ct_src_dport_ltm': 5.0, 'smean': 57.0}","[100, 33, 54, 28, 15, 5]",94574420,136878803,Attack,True
42,930,Fuzzers,Attack,"{'sttl': 254.0, 'ct_state_ttl': 1.0, 'ct_dst_src_ltm': 1.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 964.0}","[100, 17, 2, 6, 3, 85]",86601568,144851655,Attack,True
43,5906,DoS,Attack,"{'sttl': 254.0, 'ct_state_ttl': 2.0, 'ct_dst_src_ltm': 7.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 100.0}","[100, 33, 17, 6, 3, 9]",96501088,134952135,Attack,True
44,21979,Generic,Attack,"{'sttl': 62.0, 'ct_state_ttl': 1.0, 'ct_dst_src_ltm': 1.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 96.0}","[24, 17, 2, 6, 3, 8]",134015743,97437480,Normal,False
45,4653,DoS,Attack,"{'sttl': 254.0, 'ct_state_ttl': 1.0, 'ct_dst_src_ltm': 1.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 583.0}","[100, 17, 2, 6, 3, 51]",97361004,134092219,Attack,True
46,76270,Normal,Normal,"{'sttl': 254.0, 'ct_state_ttl': 1.0, 'ct_dst_src_ltm': 2.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 2.0, 'smean': 153.0}","[100, 17, 5, 6, 6, 13]",112339432,119113791,Attack,False
47,26999,Normal,Normal,"{'sttl': 31.0, 'ct_state_ttl': 0.0, 'ct_dst_src_ltm': 1.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 715.0}","[12, 0, 2, 6, 3, 63]",153662704,77790519,Normal,True
48,62459,Exploits,Attack,"{'sttl': 62.0, 'ct_state_ttl': 1.0, 'ct_dst_src_ltm': 2.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 46.0}","[24, 17, 5, 6, 3, 4]",137269733,94183490,Normal,False
