sample_id,original_test_row_index,attack_cat,dataset_label,raw_features,x,normalScore,attackScore,prediction,correct
49,14975,Generic,Attack,"{'sttl': 254.0, 'ct_state_ttl': 2.0, 'ct_dst_src_ltm': 22.0, 'ct_dst_sport_ltm': 22.0, 'ct_src_dport_ltm': 22.0, 'smean': 57.0}","[100, 33, 54, 100, 65, 5]",67532500,163920723,Attack,True
50,33567,Normal,Normal,"{'sttl': 31.0, 'ct_state_ttl': 0.0, 'ct_dst_src_ltm': 2.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 62.0}","[12, 0, 5, 6, 3, 5]",143691888,87761335,Normal,True
51,44857,Fuzzers,Attack,"{'sttl': 254.0, 'ct_state_ttl': 2.0, 'ct_dst_src_ltm': 1.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 108.0}","[100, 33, 2, 6, 3, 9]",83858608,147594615,Attack,True
52,39663,Normal,Normal,"{'sttl': 31.0, 'ct_state_ttl': 0.0, 'ct_dst_src_ltm': 4.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 132.0}","[12, 0, 10, 6, 3, 12]",145908751,85544472,Normal,True
53,898,Exploits,Attack,"{'sttl': 254.0, 'ct_state_ttl': 1.0, 'ct_dst_src_ltm': 1.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 2.0, 'smean': 872.0}","[100, 17, 2, 6, 6, 77]",87585020,143868203,Attack,True
54,21717,Generic,Attack,"{'sttl': 254.0, 'ct_state_ttl': 2.0, 'ct_dst_src_ltm': 25.0, 'ct_dst_sport_ltm': 25.0, 'ct_src_dport_ltm': 25.0, 'smean': 57.0}","[100, 33, 61, 100, 74, 5]",72264764,159188459,Attack,True
55,54213,Analysis,Attack,"{'sttl': 254.0, 'ct_state_ttl': 2.0, 'ct_dst_src_ltm': 3.0, 'ct_dst_sport_ltm': 2.0, 'ct_src_dport_ltm': 2.0, 'smean': 100.0}","[100, 33, 7, 11, 6, 9]",86297116,145156107,Attack,True
56,25786,Normal,Normal,"{'sttl': 31.0, 'ct_state_ttl': 0.0, 'ct_dst_src_ltm': 6.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 6.0, 'smean': 61.0}","[12, 0, 15, 6, 18, 5]",146202748,85250475,Normal,True
57,77152,Normal,Normal,"{'sttl': 254.0, 'ct_state_ttl': 1.0, 'ct_dst_src_ltm': 10.0, 'ct_dst_sport_ltm': 2.0, 'ct_src_dport_ltm': 3.0, 'smean': 53.0}","[100, 17, 24, 11, 9, 5]",125597200,105856023,Normal,True
58,39568,Normal,Normal,"{'sttl': 31.0, 'ct_state_ttl': 0.0, 'ct_dst_src_ltm': 1.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 73.0}","[12, 0, 2, 6, 3, 6]",143561335,87891888,Normal,True
59,40149,Normal,Normal,"{'sttl': 31.0, 'ct_state_ttl': 0.0, 'ct_dst_src_ltm': 1.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 73.0}","[12, 0, 2, 6, 3, 6]",143561335,87891888,Normal,True
60,30439,Normal,Normal,"{'sttl': 31.0, 'ct_state_ttl': 0.0, 'ct_dst_src_ltm': 7.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 56.0}","[12, 0, 17, 6, 3, 5]",143710968,87742255,Normal,True
61,58385,Generic,Attack,"{'sttl': 254.0, 'ct_state_ttl': 2.0, 'ct_dst_src_ltm': 4.0, 'ct_dst_sport_ltm': 4.0, 'ct_src_dport_ltm': 4.0, 'smean': 57.0}","[100, 33, 10, 22, 12, 5]",87995708,143457515,Attack,True
62,40644,Normal,Normal,"{'sttl': 62.0, 'ct_state_ttl': 3.0, 'ct_dst_src_ltm': 3.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 2.0, 'smean': 166.0}","[24, 50, 7, 6, 6, 15]",144758884,86694339,Normal,True
63,29646,Normal,Normal,"{'sttl': 31.0, 'ct_state_ttl': 0.0, 'ct_dst_src_ltm': 3.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 128.0}","[12, 0, 7, 6, 3, 11]",145193980,86259243,Normal,True
64,3827,DoS,Attack,"{'sttl': 254.0, 'ct_state_ttl': 2.0, 'ct_dst_src_ltm': 8.0, 'ct_dst_sport_ltm': 6.0, 'ct_src_dport_ltm': 6.0, 'smean': 100.0}","[100, 33, 20, 33, 18, 9]",86599636,144853587,Attack,True
65,64016,Fuzzers,Attack,"{'sttl': 254.0, 'ct_state_ttl': 2.0, 'ct_dst_src_ltm': 1.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 839.0}","[100, 33, 2, 6, 3, 74]",9185503,222267720,Attack,True
66,7975,Fuzzers,Attack,"{'sttl': 254.0, 'ct_state_ttl': 2.0, 'ct_dst_src_ltm': 7.0, 'ct_dst_sport_ltm': 4.0, 'ct_src_dport_ltm': 4.0, 'smean': 100.0}","[100, 33, 17, 22, 12, 9]",89011056,142442167,Attack,True
67,74214,Normal,Normal,"{'sttl': 62.0, 'ct_state_ttl': 1.0, 'ct_dst_src_ltm': 2.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 81.0}","[24, 17, 5, 6, 3, 7]",135433352,96019871,Normal,True
68,29542,Normal,Normal,"{'sttl': 31.0, 'ct_state_ttl': 0.0, 'ct_dst_src_ltm': 6.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 6.0, 'smean': 96.0}","[12, 0, 15, 6, 18, 8]",147451045,84002178,Normal,True
69,3517,Fuzzers,Attack,"{'sttl': 254.0, 'ct_state_ttl': 2.0, 'ct_dst_src_ltm': 37.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 8.0, 'smean': 998.0}","[100, 33, 90, 6, 24, 88]",146270967,85182256,Normal,False
70,38095,Normal,Normal,"{'sttl': 31.0, 'ct_state_ttl': 0.0, 'ct_dst_src_ltm': 1.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 106.0}","[12, 0, 2, 6, 3, 9]",143973916,87479307,Normal,True
71,18357,Generic,Attack,"{'sttl': 254.0, 'ct_state_ttl': 2.0, 'ct_dst_src_ltm': 30.0, 'ct_dst_sport_ltm': 12.0, 'ct_src_dport_ltm': 30.0, 'smean': 57.0}","[100, 33, 73, 67, 88, 5]",98269104,133184119,Attack,True
72,46592,Exploits,Attack,"{'sttl': 62.0, 'ct_state_ttl': 1.0, 'ct_dst_src_ltm': 1.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 80.0}","[24, 17, 2, 6, 3, 7]",134680292,96772931,Normal,False
73,72219,Normal,Normal,"{'sttl': 254.0, 'ct_state_ttl': 1.0, 'ct_dst_src_ltm': 5.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 53.0}","[100, 17, 12, 6, 3, 5]",122301988,109151235,Normal,True
74,25399,Normal,Normal,"{'sttl': 31.0, 'ct_state_ttl': 0.0, 'ct_dst_src_ltm': 3.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 53.0}","[12, 0, 7, 6, 3, 5]",143810788,87642435,Normal,True
75,67433,Normal,Normal,"{'sttl': 254.0, 'ct_state_ttl': 1.0, 'ct_dst_src_ltm': 3.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 1134.0}","[100, 17, 7, 6, 3, 100]",95144933,136308290,Attack,False
76,11036,Exploits,Attack,"{'sttl': 254.0, 'ct_state_ttl': 1.0, 'ct_dst_src_ltm': 1.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 170.0}","[100, 17, 2, 6, 3, 15]",110605548,120847675,Attack,True
77,39555,Normal,Normal,"{'sttl': 31.0, 'ct_state_ttl': 0.0, 'ct_dst_src_ltm': 1.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 62.0}","[12, 0, 2, 6, 3, 5]",143426748,88026475,Normal,True
78,16306,Generic,Attack,"{'sttl': 254.0, 'ct_state_ttl': 2.0, 'ct_dst_src_ltm': 43.0, 'ct_dst_sport_ltm': 15.0, 'ct_src_dport_ltm': 26.0, 'smean': 57.0}","[100, 33, 100, 83, 76, 5]",37635992,193817231,Attack,True
79,73711,Normal,Normal,"{'sttl': 254.0, 'ct_state_ttl': 1.0, 'ct_dst_src_ltm': 7.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 55.0}","[100, 17, 17, 6, 3, 5]",125707688,105745535,Normal,True
80,30546,Normal,Normal,"{'sttl': 31.0, 'ct_state_ttl': 0.0, 'ct_dst_src_ltm': 3.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 128.0}","[12, 0, 7, 6, 3, 11]",145193980,86259243,Normal,True
81,79343,Normal,Normal,"{'sttl': 254.0, 'ct_state_ttl': 1.0, 'ct_dst_src_ltm': 4.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 151.0}","[100, 17, 10, 6, 3, 13]",118814288,112638935,Normal,True
82,53767,Reconnaissance,Attack,"{'sttl': 254.0, 'ct_state_ttl': 2.0, 'ct_dst_src_ltm': 1.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 84.0}","[100, 33, 2, 6, 3, 7]",86254732,145198491,Attack,True
83,10030,Exploits,Attack,"{'sttl': 62.0, 'ct_state_ttl': 1.0, 'ct_dst_src_ltm': 2.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 54.0}","[24, 17, 5, 6, 3, 5]",136656136,94797087,Normal,False
84,52672,Generic,Attack,"{'sttl': 254.0, 'ct_state_ttl': 2.0, 'ct_dst_src_ltm': 4.0, 'ct_dst_sport_ltm': 4.0, 'ct_src_dport_ltm': 4.0, 'smean': 57.0}","[100, 33, 10, 22, 12, 5]",87995708,143457515,Attack,True
85,67736,Normal,Normal,"{'sttl': 254.0, 'ct_state_ttl': 1.0, 'ct_dst_src_ltm': 2.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 1137.0}","[100, 17, 5, 6, 3, 100]",90079669,141373554,Attack,False
86,49686,Generic,Attack,"{'sttl': 254.0, 'ct_state_ttl': 1.0, 'ct_dst_src_ltm': 2.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 51.0}","[100, 17, 5, 6, 3, 4]",117402421,114050802,Normal,False
87,52744,Fuzzers,Attack,"{'sttl': 254.0, 'ct_state_ttl': 1.0, 'ct_dst_src_ltm': 5.0, 'ct_dst_sport_ltm': 2.0, 'ct_src_dport_ltm': 5.0, 'smean': 53.0}","[100, 17, 12, 11, 15, 5]",116073904,115379319,Normal,False
88,69735,Normal,Normal,"{'sttl': 62.0, 'ct_state_ttl': 3.0, 'ct_dst_src_ltm': 5.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 2.0, 'smean': 169.0}","[24, 50, 12, 6, 6, 15]",146686384,84766839,Normal,True
89,40678,Normal,Normal,"{'sttl': 62.0, 'ct_state_ttl': 3.0, 'ct_dst_src_ltm': 4.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 166.0}","[24, 50, 10, 6, 3, 15]",147877720,83575503,Normal,True
90,78596,Normal,Normal,"{'sttl': 254.0, 'ct_state_ttl': 2.0, 'ct_dst_src_ltm': 3.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 52.0}","[100, 33, 7, 6, 3, 5]",92791116,138662107,Attack,False
91,1212,Exploits,Attack,"{'sttl': 62.0, 'ct_state_ttl': 1.0, 'ct_dst_src_ltm': 2.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 53.0}","[24, 17, 5, 6, 3, 5]",136656136,94797087,Normal,False
92,19229,Generic,Attack,"{'sttl': 254.0, 'ct_state_ttl': 2.0, 'ct_dst_src_ltm': 30.0, 'ct_dst_sport_ltm': 12.0, 'ct_src_dport_ltm': 30.0, 'smean': 57.0}","[100, 33, 73, 67, 88, 5]",98269104,133184119,Attack,True
93,57416,Generic,Attack,"{'sttl': 254.0, 'ct_state_ttl': 2.0, 'ct_dst_src_ltm': 7.0, 'ct_dst_sport_ltm': 4.0, 'ct_src_dport_ltm': 7.0, 'smean': 57.0}","[100, 33, 17, 22, 21, 5]",87272368,144180855,Attack,True
94,29,Normal,Normal,"{'sttl': 254.0, 'ct_state_ttl': 1.0, 'ct_dst_src_ltm': 1.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 53.0}","[100, 17, 2, 6, 3, 5]",114622688,116830535,Attack,False
95,4016,Exploits,Attack,"{'sttl': 254.0, 'ct_state_ttl': 2.0, 'ct_dst_src_ltm': 7.0, 'ct_dst_sport_ltm': 3.0, 'ct_src_dport_ltm': 3.0, 'smean': 100.0}","[100, 33, 17, 17, 9, 9]",91172288,140280935,Attack,True
96,62095,Exploits,Attack,"{'sttl': 62.0, 'ct_state_ttl': 1.0, 'ct_dst_src_ltm': 1.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 86.0}","[24, 17, 2, 6, 3, 8]",134015743,97437480,Normal,False
97,62825,Generic,Attack,"{'sttl': 254.0, 'ct_state_ttl': 2.0, 'ct_dst_src_ltm': 1.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 682.0}","[100, 33, 2, 6, 3, 60]",24744151,206709072,Attack,True
98,17310,Generic,Attack,"{'sttl': 254.0, 'ct_state_ttl': 2.0, 'ct_dst_src_ltm': 26.0, 'ct_dst_sport_ltm': 18.0, 'ct_src_dport_ltm': 18.0, 'smean': 57.0}","[100, 33, 63, 100, 53, 5]",42437344,189015879,Attack,True
99,75549,Normal,Normal,"{'sttl': 254.0, 'ct_state_ttl': 1.0, 'ct_dst_src_ltm': 2.0, 'ct_dst_sport_ltm': 1.0, 'ct_src_dport_ltm': 1.0, 'smean': 54.0}","[100, 17, 5, 6, 3, 5]",117047984,114405239,Normal,True
